pathway,dimension,weight
fast,d1,0.0020478177
fast,d1,-0.0010461946
fast,d1,0.0011765693
fast,d1,-0.0012938689
fast,d1,-0.00014965108
fast,d1,-0.00029335252
fast,d1,-0.008769026
fast,d1,-0.0034721964
fast,d1,0.0012679091
fast,d1,0.00012716294
fast,d1,0.00019917819
fast,d1,-0.00058051525
fast,d1,0.005247655
fast,d1,-6.1187275e-05
fast,d1,0.0025141884
fast,d1,0.00020883058
fast,d1,-6.684227e-05
fast,d1,0.0002225113
fast,d1,-0.6221974
fast,d1,-0.00062074244
fast,d1,2.9697141e-05
fast,d1,0.000103458064
fast,d1,0.0008261808
fast,d1,-0.00096251647
fast,d1,-0.0007923123
fast,d1,-0.00014642143
fast,d1,0.0008665046
fast,d1,0.000110987006
fast,d1,0.0007526076
fast,d1,-0.00029515405
fast,d1,0.00018566586
fast,d1,-0.00046109204
fast,d1,0.0004001715
fast,d1,0.00069498783
fast,d1,-0.00096478313
fast,d1,-0.00027303438
fast,d1,0.00089330866
fast,d1,-0.0011742639
fast,d1,0.0005899887
fast,d1,0.0003681669
fast,d1,-0.00016356376
fast,d1,-0.0017278458
fast,d1,0.0028563628
fast,d1,-3.547351e-05
fast,d1,-0.0004142432
fast,d1,0.00062538806
fast,d1,-0.008874594
fast,d1,0.00018123671
fast,d1,0.0014873252
fast,d1,-0.0008947217
fast,d1,0.00061234785
fast,d1,-0.00096184853
fast,d1,0.013074427
fast,d1,0.00011080756
fast,d1,0.0011646268
fast,d1,-0.00030135384
fast,d1,2.1811706e-05
fast,d1,-0.0002894573
fast,d1,-0.48316994
fast,d1,-0.0003040554
fast,d1,0.0007046459
fast,d1,-0.00023768598
fast,d1,-0.0007035172
fast,d1,-0.00014133262
fast,d1,-0.00042957548
fast,d1,0.0012585591
fast,d1,-0.00068416
fast,d1,0.0013348017
fast,d1,0.00042783603
fast,d1,0.00028651414
fast,d1,0.00093509036
fast,d1,6.35254e-05
fast,d1,-0.0008425638
fast,d1,-0.00012402696
fast,d1,-0.0005653302
fast,d1,0.00028203338
fast,d1,-0.00101939
fast,d1,0.00013958644
fast,d1,-0.0002529152
fast,d1,-0.0009180431
fast,d1,0.0015149245
fast,d1,-0.000681127
fast,d1,0.0016481353
fast,d1,-0.0005231195
fast,d1,-0.0007545927
fast,d1,0.0011387845
fast,d1,-0.0074035726
fast,d1,0.0003854548
fast,d1,0.0010204553
fast,d1,-0.0004315343
fast,d1,-0.00012236656
fast,d1,-0.0007576105
fast,d1,0.004550567
fast,d1,0.0001652902
fast,d1,0.0009751585
fast,d1,-0.00027884374
fast,d1,-0.00060590205
fast,d1,-0.0004935708
fast,d1,-0.34717047
fast,d1,-0.00031231827
fast,d1,0.00037872227
fast,d1,0.0002037673
fast,d1,-0.0019959216
fast,d1,-0.0005506172
fast,d1,-0.00045733002
fast,d1,0.0005937218
fast,d1,-0.0005466616
fast,d1,0.00055649085
fast,d1,0.00063436653
fast,d1,1.8203282e-05
fast,d1,0.0013434996
fast,d1,0.00094585534
fast,d1,-0.0010619436
fast,d1,0.00052471994
fast,d1,-0.00010938695
fast,d1,-0.00030564095
fast,d1,0.0015780408
fast,d1,-0.00024860562
fast,d1,0.00042709187
fast,d1,-8.4544015e-05
fast,d1,0.0020618392
fast,d1,-0.00018583477
fast,d1,-0.000119719654
fast,d1,-0.00026321696
fast,d1,0.0003016633
fast,d1,9.9801604e-05
fast,d1,-0.008631656
fast,d1,-5.7661382e-05
fast,d1,0.0010469836
fast,d1,-0.0002991188
fast,d1,0.00013282479
fast,d1,4.8815913e-05
fast,d1,0.005250645
fast,d1,0.00091107865
fast,d1,0.0027024928
fast,d1,-0.002384758
fast,d1,0.0016803308
fast,d1,0.0006382889
fast,d1,-0.5483868
fast,d1,-0.0002696719
fast,d1,-3.4576453e-05
fast,d1,0.00043321872
fast,d1,-0.00042468612
fast,d1,0.00021052122
fast,d1,-0.00061654026
fast,d1,0.0004463636
fast,d1,0.00066773756
fast,d1,0.00034636943
fast,d1,-3.960755e-06
fast,d1,0.00020859114
fast,d1,-0.00016057002
fast,d1,0.00017709448
fast,d1,-0.00025471143
fast,d1,0.00052218087
fast,d1,-0.0005273365
fast,d1,-0.0006734333
fast,d1,-0.00038654765
fast,d1,-1.9388157e-05
fast,d1,0.0014527235
fast,d1,0.0005583664
fast,d1,-0.000370031
fast,d1,-1.4887191e-06
fast,d1,-0.000702115
fast,d1,0.0007435996
fast,d1,0.0007366557
fast,d1,0.00025189703
fast,d1,-0.009402506
fast,d1,-0.00094779657
fast,d1,0.0005095018
fast,d1,-0.00043744204
fast,d1,-0.00038952212
fast,d1,0.00048556502
fast,d1,0.00516445
fast,d1,-0.0002222413
fast,d1,0.0012431988
fast,d1,-0.001568529
fast,d1,0.0008984852
fast,d1,0.0009026424
fast,d1,-0.6345573
fast,d1,-0.00067668717
fast,d1,0.0004982415
fast,d1,-0.0004515562
fast,d1,-0.0018808512
fast,d1,9.703508e-06
fast,d1,0.0008636832
fast,d1,0.0020670027
fast,d1,0.0014612023
fast,d1,-0.0013389268
fast,d1,0.000824701
fast,d1,4.467633e-05
fast,d1,-0.00021515685
fast,d1,-0.00052017055
fast,d1,-0.00088298105
fast,d1,0.0005462773
fast,d1,5.161995e-05
fast,d1,0.00026279935
fast,d1,0.0007464361
fast,d1,-0.0002021523
fast,d1,-0.0006342488
fast,d1,0.00046395033
fast,d1,-0.00010953254
fast,d1,0.00044177735
fast,d1,0.0025041641
fast,d1,0.00061413023
fast,d1,0.000251457
fast,d1,0.0007506945
fast,d1,-0.006219691
fast,d1,-0.00088656484
fast,d1,0.00020430253
fast,d1,-0.000391807
fast,d1,-0.00081787386
fast,d1,0.0009488675
fast,d1,0.024052795
fast,d1,-0.0004879511
fast,d1,0.0027724998
fast,d1,0.00046562724
fast,d1,0.00019081478
fast,d1,-1.6882026e-05
fast,d1,-0.5044486
fast,d1,-0.00027310816
fast,d1,-0.00041341796
fast,d1,0.00042550103
fast,d1,-0.00025647736
fast,d1,0.00032220857
fast,d1,-0.000328845
fast,d1,0.00093586807
fast,d1,-0.00035270737
fast,d1,0.00058317103
fast,d1,-0.00021017231
fast,d1,2.9406288e-05
fast,d1,-0.00022505302
fast,d1,0.00049977476
fast,d1,0.0003463177
fast,d1,-0.0011715812
fast,d1,-4.29168e-05
fast,d1,0.00033555945
fast,d1,-0.00075995893
fast,d1,0.00026535164
fast,d1,-9.2765375e-05
fast,d1,-0.00015152089
fast,d1,0.00011850358
fast,d1,-0.00068228523
fast,d1,-3.2652257e-05
fast,d1,0.0008513286
fast,d1,-0.00033907717
fast,d1,0.00035018777
fast,d1,-0.009005768
fast,d1,-0.0013408056
fast,d1,0.0015836633
fast,d1,-0.00033121905
fast,d1,-0.00097005104
fast,d1,0.00073178957
fast,d1,0.104200535
fast,d1,0.00086450734
fast,d1,0.0012800493
fast,d1,-0.002003868
fast,d1,0.00078840717
fast,d1,0.00070493994
fast,d1,-0.36233422
fast,d1,0.0007832364
fast,d1,-0.0002697526
fast,d1,-0.00011042459
fast,d1,-0.00017992572
fast,d1,-0.00051922665
fast,d1,0.0005117959
fast,d1,0.00059053843
fast,d1,0.00012012746
fast,d1,-0.0003958752
fast,d1,-3.09154e-05
fast,d1,0.00027178123
fast,d1,-0.0006449963
fast,d1,-0.0003732826
fast,d1,-0.00033578608
fast,d1,-0.00012657212
fast,d1,-0.00043226563
fast,d1,-0.000910943
fast,d1,0.00020261377
fast,d1,-0.000254241
fast,d1,-0.00044041694
fast,d1,0.0007635566
fast,d1,0.00056751247
fast,d1,-0.00078250153
fast,d1,0.00029204309
fast,d1,3.1648306e-05
fast,d1,0.000663091
fast,d1,-0.00011249643
fast,d1,-0.008645104
fast,d1,-0.00080150145
fast,d1,0.00034914486
fast,d1,0.00043167293
fast,d1,-0.00060548366
fast,d1,0.0006790996
fast,d1,0.004398792
fast,d1,-0.00015615344
fast,d1,0.0019729221
fast,d1,0.00049498497
fast,d1,-6.637178e-05
fast,d1,0.00024929355
fast,d1,-0.35817766
fast,d1,-0.00015901017
fast,d1,0.00026048202
fast,d1,0.0006229552
fast,d1,0.0005888359
fast,d1,-0.00056738395
fast,d1,0.00041325303
fast,d1,-1.9856983e-05
fast,d1,0.0015358296
fast,d1,-0.0006457825
fast,d1,0.00021003973
fast,d1,-0.00036338152
fast,d1,0.0008838534
fast,d1,8.496773e-05
fast,d1,0.0006891223
fast,d1,0.0009786175
fast,d1,-0.00035709387
fast,d1,0.0006867109
fast,d1,-0.0006588571
fast,d1,0.00075224706
fast,d1,-5.764961e-05
fast,d1,0.0006688298
fast,d1,0.000806068
fast,d1,-0.0018119607
fast,d1,-0.00041732457
fast,d1,-0.0007608117
fast,d1,8.422573e-05
fast,d1,0.00044912662
fast,d1,-0.009630679
fast,d1,-0.00023891366
fast,d1,0.000645211
fast,d1,0.00088024425
fast,d1,0.00011865818
fast,d1,0.00074429123
fast,d1,0.1141575
fast,d1,0.00028594036
fast,d1,0.0012510199
fast,d1,5.435961e-05
fast,d1,2.0280771e-05
fast,d1,0.00019757665
fast,d1,-0.37240556
fast,d1,0.0003879499
fast,d1,-3.2872777e-05
fast,d1,0.00045298602
fast,d1,0.00035773683
fast,d1,-0.0002663435
fast,d1,0.0005173518
fast,d1,0.00049664325
fast,d1,0.0006799277
fast,d1,0.0005540649
fast,d1,-0.0002231322
fast,d1,5.4125063e-05
fast,d1,-0.00094310497
fast,d1,0.00038385717
fast,d1,0.0009533691
fast,d1,0.0008590783
fast,d1,0.00027199654
fast,d1,-4.1881925e-05
fast,d1,0.00046005985
fast,d1,-0.00027834697
fast,d1,-0.00031083656
fast,d1,0.0010823742
fast,d1,-0.00048445055
fast,d1,0.00045481132
fast,d1,0.0031846848
fast,d1,-0.00031134536
fast,d1,-0.0003812812
fast,d1,-0.0004517369
fast,d1,-0.008452097
fast,d1,-0.0011118968
fast,d1,-0.0010126432
fast,d1,0.00030891292
fast,d1,0.00042717948
fast,d1,-0.0003377032
fast,d1,0.0044778446
fast,d1,-2.2135559e-05
fast,d1,0.002319723
fast,d1,-0.0006444852
fast,d1,0.0001969283
fast,d1,-0.00027919558
fast,d1,-0.35599732
fast,d1,0.00047550368
fast,d1,-0.0006757704
fast,d1,-0.0004833031
fast,d1,0.0006710291
fast,d1,-0.0007589259
fast,d1,-0.0004690457
fast,d1,-0.0005371048
fast,d1,-0.0002329495
fast,d1,-0.00024497506
fast,d1,-0.00023846849
fast,d1,4.7948764e-05
fast,d1,0.0011352578
fast,d1,-0.0006773259
fast,d1,-1.3141107e-05
fast,d1,0.0004175445
fast,d1,-0.0008388988
fast,d1,1.0065167e-05
fast,d1,0.00016099738
fast,d1,-0.0003188958
fast,d1,-0.0017709828
fast,d1,-0.0006525123
fast,d1,3.9363164e-05
fast,d1,0.0004789313
fast,d1,0.0026449605
fast,d1,-0.0002676612
fast,d1,-0.00078379246
fast,d1,-0.00018297185
fast,d1,-0.007865763
fast,d1,8.7920576e-05
fast,d1,-0.0011164193
fast,d1,0.00052164716
fast,d1,-0.0012091319
fast,d1,-0.00041555593
fast,d1,0.0048143063
fast,d1,0.000484718
fast,d1,0.0029678554
fast,d1,0.00026216317
fast,d1,-7.666275e-05
fast,d1,-0.00037325415
fast,d1,-0.36488608
fast,d1,0.0006337398
fast,d1,-0.00096042774
fast,d1,-0.00059221504
fast,d1,1.1339958e-05
fast,d1,-0.00083141675
fast,d1,0.0004846348
fast,d1,0.0008090452
fast,d1,0.0007860024
fast,d1,-0.000216779
fast,d1,6.0230173e-05
fast,d1,6.6171633e-06
fast,d1,0.00035651244
fast,d1,0.00038206545
fast,d1,-0.00060870475
fast,d1,0.00049572263
fast,d1,-0.00019488345
fast,d1,0.00070647855
fast,d1,0.0014214374
fast,d1,0.0010006143
fast,d1,-0.00013355189
fast,d1,0.00038284756
fast,d1,0.002010102
fast,d1,-0.00013531008
fast,d1,-0.00018025519
fast,d1,0.00032946886
fast,d1,-4.5981957e-05
fast,d1,-0.0006257394
fast,d1,-0.0064234016
fast,d1,-0.001179016
fast,d1,-0.00062646565
fast,d1,0.0007318523
fast,d1,0.0006761426
fast,d1,-0.0004170859
fast,d1,0.0035989056
fast,d1,-0.0008854767
fast,d1,0.0012129454
fast,d1,-0.0003804856
fast,d1,0.00055596244
fast,d1,0.00012436401
fast,d1,-0.553765
fast,d1,-0.0011711563
fast,d1,0.0018177212
fast,d1,0.00028514286
fast,d1,0.00096481823
fast,d1,-0.000102589795
fast,d1,-0.0007469603
fast,d1,-0.00016742936
fast,d1,-0.00024556718
fast,d1,0.0007946078
fast,d1,0.00024485542
fast,d1,-0.00014072971
fast,d1,-0.00054169446
fast,d1,2.785935e-05
fast,d1,-3.0067866e-05
fast,d1,0.00021065597
fast,d1,0.0011510313
fast,d1,-0.00014099365
fast,d1,-0.0011539409
fast,d1,0.0003991104
fast,d1,-0.00073087146
fast,d1,0.00010917342
fast,d1,-0.00035235938
fast,d1,-0.0002466432
fast,d1,-0.00040513286
fast,d1,0.00021044968
fast,d1,-0.0002179856
fast,d1,-0.00042759784
fast,d1,-0.008080237
fast,d1,0.000172459
fast,d1,0.00090953655
fast,d1,-0.00012654738
fast,d1,-0.00015283862
fast,d1,-0.0015333777
fast,d1,0.0044705593
fast,d1,0.00021897751
fast,d1,0.0025513615
fast,d1,-0.00022346928
fast,d1,0.00057835365
fast,d1,-0.00047819337
fast,d1,-0.5648201
fast,d1,0.00066504045
fast,d1,0.00068033265
fast,d1,-0.0007022365
fast,d1,-0.0010133383
fast,d1,-4.9551745e-05
fast,d1,0.000335356
fast,d1,-0.0009272473
fast,d1,-0.0002611513
fast,d1,-0.00012281012
fast,d1,3.6769416e-05
fast,d1,-0.00069804216
fast,d1,-0.00035123085
fast,d1,-0.0010709319
fast,d1,-0.0006178314
fast,d1,-0.00047780733
fast,d1,0.0005546265
fast,d1,-0.00053589675
fast,d1,0.00027851202
fast,d1,-0.00023850854
fast,d1,-5.217268e-05
fast,d1,0.00074355496
fast,d1,0.0007510884
fast,d1,-0.0007012369
fast,d1,0.0021932242
fast,d1,0.0006261286
fast,d1,0.0011996288
fast,d1,-7.5604476e-05
fast,d1,-0.009049529
fast,d1,8.4825995e-05
fast,d1,0.0011591907
fast,d1,-0.0005786228
fast,d1,-0.00015230119
fast,d1,0.0014285132
fast,d1,0.00455621
fast,d1,0.0010340031
fast,d1,0.0011254214
fast,d1,-0.0029311175
fast,d1,-0.0004025502
fast,d1,-0.0007679296
fast,d1,-0.45765415
fast,d1,-0.00016924375
fast,d1,-0.00046290283
fast,d1,-0.00063430006
fast,d1,-0.00029562175
fast,d1,0.0001970717
fast,d1,0.00083322014
fast,d1,7.207578e-06
fast,d1,0.00010088319
fast,d1,2.3705652e-06
fast,d1,0.0009122229
fast,d1,-0.0009799417
fast,d1,0.0005064871
fast,d1,-0.0015243618
fast,d1,0.0004577101
fast,d1,-0.00066797255
fast,d1,0.00010802329
fast,d1,0.0007331311
fast,d1,0.00068987964
fast,d1,0.000727772
fast,d1,-0.00080551486
fast,d1,0.00033786416
fast,d1,0.001516358
fast,d1,-0.0002747642
fast,d1,-0.00039597193
fast,d1,0.0002951498
fast,d1,-0.0012934629
fast,d1,0.00033289005
fast,d1,-0.0066229766
fast,d1,-0.0021315555
fast,d1,0.0010722133
fast,d1,-5.8128753e-06
fast,d1,0.0006524805
fast,d1,0.0013337154
fast,d1,0.005339786
fast,d1,0.0010894997
fast,d1,0.0017880693
fast,d1,0.0008743531
fast,d1,0.0009612927
fast,d1,-0.00070485205
fast,d1,-0.46555567
fast,d1,0.00020486955
fast,d1,0.0006981577
fast,d1,-0.00020213384
fast,d1,0.00033480074
fast,d1,0.00045537952
fast,d1,0.000741856
fast,d1,0.0003455668
fast,d1,-0.00020038438
fast,d1,-0.0007875273
fast,d1,-0.00036778345
fast,d1,2.0669831e-06
fast,d1,0.0004083507
fast,d1,0.00055458443
fast,d1,0.0004194937
fast,d1,8.7638575e-05
fast,d1,-0.001150776
fast,d1,0.00029872943
fast,d1,0.0004401019
fast,d1,-0.00069916877
fast,d1,-0.0020349366
fast,d1,-0.00033800045
fast,d2,0.005874893
fast,d2,0.0005647445
fast,d2,-5.1657407e-05
fast,d2,0.0010342514
fast,d2,0.0006286204
fast,d2,-0.00027670088
fast,d2,-0.013926176
fast,d2,-0.010420112
fast,d2,0.00012403808
fast,d2,0.00037734612
fast,d2,0.00048204756
fast,d2,4.0132843e-05
fast,d2,0.002007398
fast,d2,-0.00034727913
fast,d2,-0.004587643
fast,d2,-0.006193945
fast,d2,-0.0006446665
fast,d2,-0.0013645394
fast,d2,-0.14781961
fast,d2,-0.0005665894
fast,d2,0.0013486474
fast,d2,-1.41333585e-05
fast,d2,0.0006766427
fast,d2,-0.00013542839
fast,d2,-0.00082311
fast,d2,-0.0007018179
fast,d2,0.0022132897
fast,d2,-0.00017214683
fast,d2,8.550813e-05
fast,d2,-0.00077156664
fast,d2,-0.00021014267
fast,d2,-0.00020408104
fast,d2,0.0013179535
fast,d2,0.0012388712
fast,d2,0.00010362088
fast,d2,-0.00028633067
fast,d2,0.006867679
fast,d2,0.00041938992
fast,d2,-0.00065404945
fast,d2,0.00041035167
fast,d2,0.0028688763
fast,d2,-1.3641416e-05
fast,d2,-0.00063626503
fast,d2,0.00023732602
fast,d2,0.0007308023
fast,d2,0.0002649011
fast,d2,-0.013822979
fast,d2,-0.0022322785
fast,d2,0.0007973427
fast,d2,-0.00070985215
fast,d2,3.337217e-05
fast,d2,-0.00027643674
fast,d2,0.0018840642
fast,d2,-0.00025594517
fast,d2,-0.006118364
fast,d2,-0.0029505782
fast,d2,0.00014440021
fast,d2,-0.00042205874
fast,d2,-0.029217348
fast,d2,-0.00045964046
fast,d2,0.00081719866
fast,d2,0.00014766195
fast,d2,0.0004937893
fast,d2,0.0011808294
fast,d2,-0.0012822716
fast,d2,-0.0008630593
fast,d2,0.003692899
fast,d2,-0.0014324946
fast,d2,0.0002161272
fast,d2,0.0015387326
fast,d2,-0.00020514367
fast,d2,0.0010408175
fast,d2,-0.00033121402
fast,d2,-0.0017333783
fast,d2,-0.0017121115
fast,d2,-0.00043850072
fast,d2,0.00446536
fast,d2,0.0010582362
fast,d2,-3.1630334e-05
fast,d2,-0.00029089814
fast,d2,0.0051488946
fast,d2,0.00079241424
fast,d2,0.00043162925
fast,d2,-5.8415113e-05
fast,d2,-1.8156134e-05
fast,d2,0.00013793941
fast,d2,-0.01251928
fast,d2,-0.010477239
fast,d2,-0.0008848688
fast,d2,-0.00047426036
fast,d2,0.0005463696
fast,d2,0.0002808506
fast,d2,0.0019375655
fast,d2,-0.0008372737
fast,d2,-0.0059021995
fast,d2,-0.0029189577
fast,d2,-0.00038988664
fast,d2,-0.0009496549
fast,d2,-0.13062043
fast,d2,-0.00066572963
fast,d2,0.0009799018
fast,d2,-0.0002078042
fast,d2,-4.5529683e-05
fast,d2,0.0006669811
fast,d2,-0.001530584
fast,d2,0.00050016644
fast,d2,0.0032332505
fast,d2,0.0009990018
fast,d2,-0.0011159228
fast,d2,0.0013367124
fast,d2,0.0010306599
fast,d2,-0.00022106367
fast,d2,0.0007272813
fast,d2,0.0001090398
fast,d2,-6.832855e-05
fast,d2,-0.00021882076
fast,d2,0.00614997
fast,d2,-0.00011167971
fast,d2,-6.745728e-05
fast,d2,0.00017704704
fast,d2,0.0051913173
fast,d2,-0.0031095587
fast,d2,0.00045193004
fast,d2,-0.00024157076
fast,d2,-0.00041536632
fast,d2,-0.00044001616
fast,d2,-0.014007776
fast,d2,-0.006028669
fast,d2,0.0011574806
fast,d2,0.0007448195
fast,d2,-0.00019097782
fast,d2,0.0005732722
fast,d2,0.0015397869
fast,d2,-0.00024173112
fast,d2,-0.0044187405
fast,d2,-0.0073254
fast,d2,-0.00036677494
fast,d2,0.0005850728
fast,d2,-0.023655469
fast,d2,-0.00094350334
fast,d2,-0.00029482122
fast,d2,-6.0108316e-05
fast,d2,-0.0003164739
fast,d2,2.0116277e-05
fast,d2,-0.0012663656
fast,d2,-5.776911e-05
fast,d2,0.0033341418
fast,d2,-6.946093e-05
fast,d2,-0.00070228614
fast,d2,-4.08318e-05
fast,d2,-0.0001128118
fast,d2,-0.00019068543
fast,d2,0.0015873262
fast,d2,0.00021461594
fast,d2,0.00015020004
fast,d2,-0.0006765259
fast,d2,0.0053581498
fast,d2,0.00032020567
