pathway,dimension,weight
fast,d2,-0.0005117134
fast,d2,0.0003001357
fast,d2,0.0032411388
fast,d2,-0.00071762636
fast,d2,-0.00036222406
fast,d2,-0.00022269698
fast,d2,-0.00083616294
fast,d2,-0.00014423707
fast,d2,-0.012935783
fast,d2,-0.0033065842
fast,d2,-0.0012494349
fast,d2,0.0006877419
fast,d2,-0.00082677713
fast,d2,-0.0007467575
fast,d2,0.0019502536
fast,d2,-0.0013281619
fast,d2,-0.007126969
fast,d2,-0.005372992
fast,d2,-0.00040434714
fast,d2,0.0005533568
fast,d2,-0.02485124
fast,d2,0.0005821999
fast,d2,4.5496257e-05
fast,d2,0.00012231307
fast,d2,0.00066870154
fast,d2,0.00122471
fast,d2,0.0008675947
fast,d2,5.1828756e-05
fast,d2,0.0011147398
fast,d2,-0.00031386103
fast,d2,1.4452846e-05
fast,d2,-0.00029937483
fast,d2,0.00045084173
fast,d2,-0.0005044616
fast,d2,0.00028372652
fast,d2,0.00093861355
fast,d2,0.0002799661
fast,d2,-2.0645006e-05
fast,d2,0.005325245
fast,d2,-5.3345982e-05
fast,d2,0.00020354707
fast,d2,-0.0005148793
fast,d2,0.0027428514
fast,d2,0.00060132035
fast,d2,-0.0004296861
fast,d2,-6.8245135e-06
fast,d2,0.0017285272
fast,d2,-0.0028200115
fast,d2,-0.015131451
fast,d2,-0.0093138665
fast,d2,0.0011361656
fast,d2,0.00048746172
fast,d2,8.480818e-05
fast,d2,7.584905e-05
fast,d2,0.0017211698
fast,d2,0.00094140973
fast,d2,-0.0067938594
fast,d2,-0.0063242023
fast,d2,0.0006752326
fast,d2,0.00122014
fast,d2,-0.034246147
fast,d2,-0.0015462379
fast,d2,0.00038303967
fast,d2,3.5319128e-05
fast,d2,0.00027673296
fast,d2,-0.00051682704
fast,d2,-0.00041890392
fast,d2,-0.00026884276
fast,d2,-0.00017399315
fast,d2,3.96916e-05
fast,d2,0.00074906566
fast,d2,-0.0017555334
fast,d2,-0.0002762918
fast,d2,0.00072822615
fast,d2,-0.00021935282
fast,d2,5.731493e-05
fast,d2,-1.111842e-05
fast,d2,-0.0010627111
fast,d2,0.0064922525
fast,d2,0.0010428508
fast,d2,-3.5440113e-05
fast,d2,0.00030278668
fast,d2,0.0003312792
fast,d2,-0.0005022694
fast,d2,-0.0005739595
fast,d2,0.0005615886
fast,d2,-0.00032059796
fast,d2,0.00079308636
fast,d2,-0.014153119
fast,d2,-0.0056701913
fast,d2,0.000993249
fast,d2,0.00065231574
fast,d2,-5.3479744e-05
fast,d2,0.0006515517
fast,d2,0.0017258715
fast,d2,-0.0010882504
fast,d2,-0.004724172
fast,d2,-0.0053264736
fast,d2,0.0008367729
fast,d2,0.0008541439
fast,d2,-0.030945774
fast,d2,0.00062220433
fast,d2,0.0010588388
fast,d2,-0.0010464562
fast,d2,-0.0043301787
fast,d2,0.0015757482
fast,d2,0.0008865807
fast,d2,-0.00027230073
fast,d2,0.0014112398
fast,d2,-0.0007732887
fast,d2,-0.00033272337
fast,d2,0.0009246004
fast,d2,-0.0013070193
fast,d2,0.0006264354
fast,d2,-0.00075417454
fast,d2,-0.00029788952
fast,d2,0.00011246675
fast,d2,-0.0009388201
fast,d2,0.004321628
fast,d2,0.0010412047
fast,d2,-0.0009778421
fast,d2,0.00012609857
fast,d2,0.004907118
fast,d2,-0.0012999023
fast,d2,-0.00040939252
fast,d2,-0.00036885275
fast,d2,-0.0005219284
fast,d2,-0.0003192335
fast,d2,-0.015505495
fast,d2,-0.004044808
fast,d2,0.0009241507
fast,d2,0.00037084048
fast,d2,-0.00026719196
fast,d2,0.00027631078
fast,d2,0.0019081688
fast,d2,-0.00034133074
fast,d2,-0.00555896
fast,d2,-0.0063186847
fast,d2,-0.00052070187
fast,d2,0.00023303798
fast,d2,-0.23461105
fast,d2,0.00070495124
fast,d2,0.0005839495
fast,d2,-0.0010050155
fast,d2,0.0004360419
fast,d2,-0.00038233114
fast,d2,0.00044403557
fast,d2,6.252341e-05
fast,d2,-0.00024608034
fast,d2,0.0013230646
fast,d2,0.000699481
fast,d2,-0.00023633352
fast,d2,-0.00011255941
fast,d2,0.00035976057
fast,d2,0.0002006662
fast,d2,-0.0004257074
fast,d2,-0.00021397161
fast,d2,0.00016102681
fast,d2,0.004327222
fast,d2,0.0005692417
fast,d2,-0.0008002677
fast,d2,0.00032274402
fast,d2,0.0044726892
fast,d2,-0.0017430482
fast,d2,-0.00012897921
fast,d2,0.00060052326
fast,d2,0.0009860191
fast,d2,-0.0018191842
fast,d2,-0.014101195
fast,d2,-0.0073948572
fast,d2,0.0019746157
fast,d2,-0.0009814667
fast,d2,-0.00078292965
fast,d2,0.00089947804
fast,d2,0.0019792297
fast,d2,0.00016509328
fast,d2,-0.004406967
fast,d2,-0.0069155265
fast,d2,-0.00010368042
fast,d2,-0.0003881812
fast,d2,-0.019258942
fast,d2,0.00023338302
fast,d2,0.00064350024
fast,d2,0.00047933628
fast,d2,0.00076314854
fast,d2,0.00029173918
fast,d2,5.384395e-05
fast,d2,-0.00024104369
fast,d2,0.0009862618
fast,d2,-0.00051115354
fast,d2,0.00037389665
fast,d2,0.0005829858
fast,d2,0.0007779661
fast,d2,0.001652437
fast,d2,-0.00031075886
fast,d2,-0.00014444339
fast,d2,-0.0008264549
fast,d2,-0.00055499095
fast,d2,0.005241854
fast,d2,0.0002214073
fast,d2,2.050455e-05
fast,d2,0.00034216675
fast,d2,0.0039074435
fast,d2,-0.0012170952
fast,d2,-5.0703064e-05
fast,d2,0.00029598296
fast,d2,-0.00021994393
fast,d2,-0.0004234334
fast,d2,-0.012942588
fast,d2,-0.0015793262
fast,d2,0.0005812578
fast,d2,0.00054079015
fast,d2,0.00017109094
fast,d2,-0.0005034708
fast,d2,0.0018765307
fast,d2,0.00011980324
fast,d2,-0.0049196314
fast,d2,-0.0047899866
fast,d2,0.0003653432
fast,d2,-0.00078814494
fast,d2,-0.20112033
fast,d2,-0.0009077542
fast,d2,-0.0002362993
fast,d2,-0.00089190784
fast,d2,-0.0001030952
fast,d2,-0.00012837932
fast,d2,-0.0010431518
fast,d2,1.8985767e-05
fast,d2,-0.0002994832
fast,d2,-8.459791e-05
fast,d2,-0.000519456
fast,d2,0.00024934253
fast,d2,-0.0011038785
fast,d2,0.0001900603
fast,d2,3.8798586e-05
fast,d2,0.00023370047
fast,d2,-9.437693e-05
fast,d2,7.543419e-05
fast,d2,0.003278562
fast,d2,-0.00013980421
fast,d2,-0.00089498435
fast,d2,-5.709048e-05
fast,d2,0.006499525
fast,d2,-0.0039286017
fast,d2,-0.0007300123
fast,d2,-0.0014895629
fast,d2,5.8717545e-05
fast,d2,0.0005870031
fast,d2,-0.014449761
fast,d2,-0.006201108
fast,d2,0.0008976569
fast,d2,0.0008265524
fast,d2,0.0002725551
fast,d2,6.672024e-05
fast,d2,0.0019123951
fast,d2,-0.0002853201
fast,d2,-0.00719288
fast,d2,-0.0062621427
fast,d2,-0.0011953806
fast,d2,-0.0004613024
fast,d2,-0.030074261
fast,d2,0.00017783238
fast,d2,0.0005963971
fast,d2,0.00077496294
fast,d2,-0.0007607799
fast,d2,-0.00022894668
fast,d2,7.794087e-05
fast,d2,0.0002532267
fast,d2,0.0010419831
fast,d2,0.00054695155
fast,d2,0.00044343484
fast,d2,-0.0005877816
fast,d2,-0.0009769836
fast,d2,-7.2637675e-05
fast,d2,0.00025091908
fast,d2,-0.00011318119
fast,d2,-0.00070891064
fast,d2,-0.00016867404
fast,d2,0.005149451
fast,d2,-0.0011079961
fast,d2,-0.0012408299
fast,d2,0.00019070256
fast,d2,0.002663544
fast,d2,-0.0021366235
fast,d2,0.001890344
fast,d2,-0.00025106053
fast,d2,0.00014555921
fast,d2,0.0002471619
fast,d2,-0.013503171
fast,d2,-0.00076928816
fast,d2,0.0006494577
fast,d2,0.00044233937
fast,d2,-0.00057037105
fast,d2,0.00052811287
fast,d2,0.0019424914
fast,d2,-0.0009714449
fast,d2,-0.0066963737
fast,d2,-0.0029117023
fast,d2,0.00036532764
fast,d2,0.0008034899
fast,d2,-0.024224244
fast,d2,-0.0013653352
fast,d2,0.00065207045
fast,d2,0.0007791349
fast,d2,-0.0006613907
fast,d2,-1.00253965e-05
fast,d2,-0.0003831801
fast,d2,8.112105e-05
fast,d2,0.0010733105
fast,d2,-0.00016201372
fast,d2,-2.2981316e-05
fast,d2,0.0011740603
fast,d2,0.00010362611
fast,d2,-0.0004062308
fast,d2,0.00022158498
fast,d2,1.7761486e-06
fast,d2,-0.0005135138
fast,d2,0.0011182451
fast,d2,0.0048816507
fast,d2,-0.0005018483
fast,d2,0.0004451747
fast,d2,0.00020051142
fast,d2,0.004453737
fast,d2,-0.0009926418
fast,d2,-0.0003880114
fast,d2,0.00033990643
fast,d2,0.0003819871
fast,d2,0.00080201135
fast,d2,-0.014420504
fast,d2,-0.0050826776
fast,d2,1.52151915e-05
fast,d2,-8.871846e-05
fast,d2,-0.0006132877
fast,d2,0.0006090037
fast,d2,0.0018749577
fast,d2,-0.00028866943
fast,d2,-0.005214913
fast,d2,-0.0014950443
fast,d2,-8.066889e-05
fast,d2,-0.0008597454
fast,d2,-0.024512958
fast,d2,-0.00081592705
fast,d2,-0.000100315956
fast,d2,-2.1067652e-05
fast,d2,0.0005777046
fast,d2,0.00039392506
fast,d2,-0.00092876307
fast,d2,0.0017630191
fast,d2,-0.00085160893
fast,d2,0.0006297293
fast,d2,-0.0007746446
fast,d2,0.0015427567
fast,d2,-0.00052763434
fast,d2,1.9157887e-05
fast,d2,0.0004332198
fast,d2,0.00014638819
fast,d2,-6.7461806e-05
fast,d2,-0.00030904158
fast,d2,0.006282106
fast,d2,-0.0008945506
fast,d2,-0.0008181559
fast,d2,6.426264e-06
fast,d2,0.002857091
fast,d2,0.0007831464
fast,d2,-0.00061855715
fast,d2,8.0410624e-05
fast,d2,3.386612e-05
fast,d2,-3.302665e-05
fast,d2,-0.014647163
fast,d2,-0.0011677614
fast,d2,0.0007856902
fast,d2,-0.002211525
fast,d2,-0.00038335388
fast,d2,0.00021517999
fast,d2,0.0017272998
fast,d2,-0.000105106636
fast,d2,-0.0042969733
fast,d2,-0.007672176
fast,d2,-0.00019407348
fast,d2,-0.0014858277
fast,d2,-0.031296507
fast,d2,-0.0010702155
fast,d2,0.00043552823
fast,d2,0.0004565803
fast,d2,-0.0026795203
fast,d2,0.00018232659
fast,d2,-0.00018591312
fast,d2,8.002273e-05
fast,d2,0.00011219457
fast,d2,-0.00026431296
fast,d2,0.00045486088
fast,d2,-0.0005394799
fast,d2,0.00075118255
fast,d2,-3.951078e-06
fast,d2,-0.000704351
fast,d2,-0.00013724557
fast,d2,0.00020911443
fast,d2,-0.00034446333
fast,d2,0.005497578
fast,d2,0.00036911317
fast,d2,0.00063160894
fast,d2,0.00061471475
fast,d2,0.001674397
fast,d2,-0.0012532147
fast,d2,0.0008342881
fast,d2,-0.0003611578
fast,d2,-0.0009047488
fast,d2,-0.00039484134
fast,d2,-0.014650705
fast,d2,-0.0035959156
fast,d2,0.0008153078
fast,d2,-0.00018920389
fast,d2,0.00011732784
fast,d2,-0.0006506523
fast,d2,0.002014945
fast,d2,0.00046944633
fast,d2,-0.0049034143
fast,d2,-0.005643872
fast,d2,0.00043439094
fast,d2,-0.00042565842
fast,d2,-0.09344775
fast,d2,0.0008890125
fast,d2,-0.00059719465
fast,d2,0.00064091815
fast,d2,-0.00052089413
fast,d2,0.0005137471
fast,d2,-0.0007739675
fast,d2,-1.9364874e-05
fast,d2,0.003188951
fast,d2,-0.0009008387
fast,d2,0.00048183155
fast,d2,-8.0534024e-05
fast,d2,0.00070999877
fast,d2,-0.00065609027
fast,d2,-8.3117535e-05
fast,d2,-0.0006142774
fast,d2,-0.0014113665
fast,d2,-0.0015639304
fast,d2,0.004353943
fast,d2,0.00019217044
fast,d2,0.00030520099
fast,d2,-0.00014883842
slow,d1,-0.09906903
slow,d1,-0.21071315
slow,d1,0.2198186
slow,d1,-0.042117085
slow,d1,-0.079526424
slow,d1,0.030991765
slow,d1,0.23723629
slow,d1,0.12880078
slow,d1,-0.04189491
slow,d1,0.22816113
slow,d1,0.1559359
slow,d1,-0.12956804
slow,d1,-0.2599007
slow,d1,0.1666312
slow,d1,0.06419294
slow,d1,-0.2807449
slow,d1,-0.29969814
slow,d1,0.15281667
slow,d1,0.25024775
slow,d1,0.23666127
slow,d1,-0.015679946
slow,d1,-0.043012775
slow,d1,-0.07190444
slow,d1,-0.032724686
slow,d1,0.023632264
slow,d1,-0.17626716
slow,d1,0.115377866
slow,d1,-0.26681942
slow,d1,0.3035305
slow,d1,-0.30393094
slow,d1,-0.14025061
slow,d1,0.26051298
slow,d1,-0.22942585
slow,d1,0.0056322785
slow,d1,-0.261145
slow,d1,0.06044993
slow,d1,-0.24252771
slow,d1,0.13494073
slow,d1,-0.21695405
slow,d1,0.14707626
slow,d1,-0.0815035
slow,d1,0.12920104
slow,d1,0.0650129
slow,d1,0.12598221
slow,d1,0.26855212
slow,d1,0.0057106693
slow,d1,0.019516189
slow,d1,-0.1466417
slow,d1,0.21046399
slow,d1,0.20042154
slow,d1,0.25579095
slow,d1,0.1460142
slow,d1,0.1456691
slow,d1,0.29014665
slow,d1,0.25654227
slow,d1,0.019910792
slow,d1,-0.22136605
slow,d1,0.03646173
slow,d1,0.18657541
slow,d1,0.14715283
slow,d1,-0.23801434
slow,d1,-0.13672781
slow,d1,0.15638992
slow,d1,-0.08716058
slow,d1,0.02634808
slow,d1,0.018311247
slow,d1,-0.17112254
slow,d1,0.20882979
slow,d1,-0.09358245
slow,d1,0.24495263
slow,d1,0.15013807
slow,d1,0.008443126
slow,d1,-0.10098153
slow,d1,0.22132881
slow,d1,0.2582196
slow,d1,0.14739215
slow,d1,0.23653743
slow,d1,0.2148443
slow,d1,-0.15159716
slow,d1,0.052549034
slow,d1,0.01041647
slow,d1,-0.041725162
slow,d1,0.26054865
slow,d1,0.105095856
slow,d1,-0.2336599
slow,d1,0.032614008
slow,d1,0.044334088
slow,d1,0.2045668
slow,d1,0.11987096
slow,d1,-0.043211102
slow,d1,-0.06544567
slow,d1,-0.08469063
slow,d1,-0.08154241
slow,d1,-0.14005157
slow,d1,0.25357077
slow,d1,0.1664667
slow,d1,-0.14292921
slow,d1,-0.16116652
slow,d1,-0.08730999
slow,d1,-0.04236971
slow,d1,0.27708915
slow,d1,-0.10867707
slow,d1,0.14800188
slow,d1,0.065712914
slow,d1,-0.013254363
slow,d1,-0.30467388
slow,d1,-0.24525973
slow,d1,-0.07274134
slow,d1,0.21056761
slow,d1,0.16924079
slow,d1,0.18075813
slow,d1,0.21563295
slow,d1,-0.19040623
slow,d1,-0.015971748
slow,d1,0.049060058
slow,d1,0.26946297
slow,d1,0.1542473
slow,d1,-0.17385344
slow,d1,-0.014780475
slow,d1,0.060484912
slow,d1,-0.026350625
slow,d1,0.15683681
slow,d1,-0.11500347
slow,d1,-0.26616883
slow,d1,0.17028472
slow,d1,-0.0030861823
slow,d1,-0.08210437
slow,d1,0.102424316
slow,d1,0.04800638
slow,d1,0.016799705
slow,d1,0.025177266
slow,d1,-0.12499153
slow,d1,0.03807872
slow,d1,0.04535926
slow,d1,0.07768666
slow,d1,-0.015340451
slow,d1,0.06777481
slow,d1,0.15007891
slow,d1,-0.19137384
slow,d1,0.11415461
slow,d1,0.23787041
slow,d1,-0.11172052
slow,d1,0.29081294
slow,d1,-0.04412649
slow,d1,0.23739317
slow,d1,0.21170273
slow,d1,0.29593182
slow,d1,0.23911844
slow,d1,0.1718032
slow,d1,-0.0057376297
slow,d1,0.027434574
slow,d1,-0.10788426
slow,d1,0.25919843
slow,d1,0.10467949
slow,d1,0.29305923
slow,d1,-0.07460674
slow,d1,-0.16660243
slow,d1,0.029103123
slow,d1,-0.1144824
slow,d1,-0.0654984
slow,d1,-0.2638305
slow,d1,0.21516506
slow,d1,0.084971115
slow,d1,-0.062804386
slow,d1,0.27672163
slow,d1,0.22367944
slow,d1,-0.19296587
slow,d1,0.063747644
slow,d1,-0.1376919
slow,d1,-0.08561124
slow,d1,0.22123058
slow,d1,0.2872911
slow,d1,0.15351973
slow,d1,0.07072925
slow,d1,-0.021071743
slow,d1,-0.044565413
slow,d1,0.0031358385
slow,d1,0.23141822
slow,d1,-0.07353975
slow,d1,0.13896573
slow,d1,-0.103588246
slow,d1,-0.304603
slow,d1,0.23882005
slow,d1,0.25771102
slow,d1,0.27094918
slow,d1,-0.15074608
slow,d1,0.043802615
slow,d1,-0.06306625
slow,d1,-0.060453434
slow,d1,-0.20048974
slow,d1,0.08788578
slow,d1,-0.17129688
slow,d1,-0.0073719113
slow,d1,-0.25668052
slow,d1,0.19065611
slow,d1,-0.0011406176
slow,d1,0.16504423
slow,d1,-0.27589926
slow,d1,-0.040471915
slow,d1,-0.17192246
slow,d1,0.056597065
slow,d1,0.088092715
slow,d1,0.29874995
slow,d1,0.18803264
slow,d1,0.078373656
slow,d1,0.27279088
slow,d1,-0.20346716
slow,d1,-0.16798988
slow,d1,0.1589675
slow,d1,-0.03875547
slow,d1,-0.1574396
slow,d1,0.20745777
slow,d1,-0.18964198
slow,d1,-0.21842591
slow,d1,0.18018843
slow,d1,0.25364292
slow,d1,0.15917577
slow,d1,0.27902484
slow,d1,-0.045841534
slow,d1,-0.17137288
slow,d1,0.20995134
slow,d1,0.1306714
slow,d1,-0.07537696
slow,d1,0.23905316
slow,d1,-0.30473945
slow,d1,0.056213465
slow,d1,-0.17126662
slow,d1,-0.11552526
slow,d1,-0.12414598
slow,d1,-0.23474446
slow,d1,-0.16788413
slow,d1,-0.12439942
slow,d1,0.2171797
slow,d1,0.2859206
slow,d1,-0.006581408
slow,d1,0.2460843
slow,d1,-0.11262963
slow,d1,0.03504322
slow,d1,0.04444603
slow,d1,0.17420898
slow,d1,-0.15204473
slow,d1,-0.037953928
slow,d1,0.18602605
slow,d1,-0.22758718
slow,d1,0.11792103
slow,d1,-0.15103546
slow,d1,-0.27497965
slow,d1,0.060107253
slow,d1,0.09037672
slow,d1,-0.27565244
slow,d1,0.07325729
slow,d1,0.29333884
slow,d1,0.0420378
slow,d1,0.062458936
slow,d1,-0.28358275
slow,d1,-0.12588237
slow,d1,-0.27498907
slow,d1,-0.010732886
slow,d1,-0.23855259
slow,d1,0.038878184
slow,d1,-0.1213522
slow,d1,0.25932738
slow,d1,0.15603371
slow,d1,0.23955709
slow,d1,0.16560014
slow,d1,-0.009716297
slow,d1,0.20811474
slow,d1,0.13287891
slow,d1,0.18027183
slow,d1,0.051667
slow,d1,0.14204115
slow,d1,0.18618718
slow,d1,0.26548025
slow,d1,0.1985194
slow,d1,0.08145333
slow,d1,-0.012882551
slow,d1,-0.1408266
slow,d1,-0.088605806
slow,d1,-0.26803753
slow,d1,0.20504247
slow,d1,0.012708761
slow,d1,-0.17275763
slow,d1,0.04768373
slow,d1,0.21523999
slow,d1,-0.23534358
slow,d1,0.15006486
slow,d1,-0.0026050543
slow,d1,0.053966317
slow,d1,-0.1140595
slow,d1,-0.06789047
slow,d1,-0.069829255
slow,d1,0.29688907
slow,d1,-0.030639114
slow,d1,0.07585742
slow,d1,-0.09339453
slow,d1,0.03950981
slow,d1,0.21999772
slow,d1,-0.25987205
slow,d1,0.25998464
slow,d1,0.08494273
slow,d1,0.18506478
slow,d1,-0.041964546
slow,d1,-0.055410154
slow,d1,-0.15546681
slow,d1,0.2231272
slow,d1,-0.13971725
slow,d1,-0.17290574
slow,d1,0.032533783
slow,d1,-0.12540269
slow,d1,0.023614906
slow,d1,0.03015823
slow,d1,-0.2790866
slow,d1,0.06447621
slow,d1,-0.045116004
slow,d1,0.031367622
slow,d1,0.24499935
slow,d1,-0.08454617
slow,d1,0.0005927352
slow,d1,-0.10123355
slow,d1,-0.19290492
slow,d1,-0.1469831
slow,d1,0.23011287
slow,d1,0.29486668
slow,d1,-0.2792486
slow,d1,-0.10201427
slow,d1,-0.050606083
slow,d1,0.13538839
slow,d1,-0.10228395
slow,d1,0.25414222
slow,d1,0.22857623
slow,d1,-0.15653515
slow,d1,0.18814588
slow,d1,0.15760314
slow,d1,-0.111172855
slow,d1,0.03861918
slow,d1,-0.15970941
slow,d1,-0.16814266
slow,d1,0.26749733
slow,d1,-0.110270634
slow,d1,-0.13195664
slow,d1,0.15388036
slow,d1,-0.07307466
slow,d1,-0.25728762
slow,d1,-0.13582383
slow,d1,-0.06058599
slow,d1,0.005119354
slow,d1,0.1545145
slow,d1,-0.12190495
slow,d1,0.017474717
slow,d1,0.27390015
slow,d1,0.28717017
slow,d1,-0.17118198
slow,d1,0.15825711
slow,d1,0.03403889
slow,d1,0.16216026
