pathway,dimension,weight
slow,d1,0.0026853245
slow,d1,-0.18178849
slow,d1,-0.069243446
slow,d1,0.015138083
slow,d1,-0.043861143
slow,d1,-0.18742973
slow,d1,0.07434187
slow,d1,0.21901928
slow,d1,-0.26239678
slow,d1,0.01179417
slow,d1,0.051179048
slow,d1,-0.07043257
slow,d1,0.29323226
slow,d1,-0.18975201
slow,d1,-0.203027
slow,d1,-0.08673681
slow,d1,0.21130449
slow,d1,-0.02774452
slow,d1,0.22062667
slow,d1,0.048198584
slow,d1,0.07693039
slow,d1,-0.052038547
slow,d1,0.09536877
slow,d1,-0.060928553
slow,d1,-0.2836642
slow,d1,0.050463
slow,d1,0.26810548
slow,d1,0.20855004
slow,d1,-0.19311689
slow,d1,0.001964151
slow,d1,-0.057884473
slow,d1,0.060925737
slow,d1,-0.21091826
slow,d1,-0.13522083
slow,d1,-0.09296155
slow,d1,-0.27250206
slow,d1,-0.042346366
slow,d1,0.035648726
slow,d1,0.17921059
slow,d1,-0.18044631
slow,d1,0.052625217
slow,d1,-0.19340017
slow,d1,-0.16313487
slow,d1,-0.15081692
slow,d1,0.23126037
slow,d1,0.02677675
slow,d1,0.13292666
slow,d1,0.1950196
slow,d1,0.17675205
slow,d1,0.032666426
slow,d1,0.23842822
slow,d1,-0.10310375
slow,d1,-0.063963726
slow,d1,-0.021808187
slow,d1,-0.0383311
slow,d1,-0.017183442
slow,d1,-0.15846549
slow,d1,-0.20643015
slow,d1,0.11296882
slow,d1,-0.06115395
slow,d1,-0.24781883
slow,d1,0.16606362
slow,d1,-0.14942126
slow,d1,-0.18134485
slow,d1,0.037375014
slow,d1,0.072516605
slow,d1,0.23446551
slow,d1,0.28125077
slow,d1,0.08181219
slow,d1,0.012432714
slow,d1,-0.021541491
slow,d1,-0.14572686
slow,d1,-0.17039299
slow,d1,-0.24801326
slow,d1,-0.25953197
slow,d1,-0.26562452
slow,d1,-0.20940995
slow,d1,-0.09148631
slow,d1,0.18099412
slow,d1,0.26117525
slow,d1,-0.0610093
slow,d1,-0.255109
slow,d1,-0.26354325
slow,d1,-0.10594425
slow,d1,0.14021489
slow,d1,0.11416075
slow,d1,0.087833025
slow,d1,0.040397678
slow,d1,-0.067416474
slow,d1,0.1699857
slow,d1,-0.26498526
slow,d1,-0.27239016
slow,d1,-0.08524954
slow,d1,-0.22356647
slow,d1,0.26606214
slow,d1,0.13310418
slow,d1,0.16604018
slow,d1,0.10391029
slow,d1,-0.07512931
slow,d1,-0.20172194
slow,d1,0.031791557
slow,d1,0.25476283
slow,d1,-0.0884003
slow,d1,-0.10395371
slow,d1,0.078202926
slow,d1,-0.16456221
slow,d1,-0.22705433
slow,d1,-0.17053327
slow,d1,0.017800367
slow,d1,-0.15130673
slow,d1,0.15879317
slow,d1,-0.12865356
slow,d1,-0.041513048
slow,d1,0.20762545
slow,d1,-0.22283192
slow,d1,-0.03544228
slow,d1,-0.18226731
slow,d1,0.046107415
slow,d1,-0.20618297
slow,d1,-0.16806054
slow,d1,-0.22303249
slow,d1,-0.11559202
slow,d1,0.114365
slow,d1,0.086881526
slow,d1,0.24693681
slow,d1,-0.035693675
slow,d1,-0.007131025
slow,d1,-0.13959317
slow,d1,-0.19391032
slow,d1,0.14913753
slow,d1,0.14479627
slow,d1,-0.049590234
slow,d1,0.17126624
slow,d1,-0.24018808
slow,d1,-0.12649836
slow,d1,-0.1033035
slow,d1,-0.08317701
slow,d1,-0.22489417
slow,d1,-0.19884787
slow,d1,-0.24110183
slow,d1,-0.28645548
slow,d1,0.0074512553
slow,d1,0.10439925
slow,d1,-0.27349344
slow,d1,-0.09196564
slow,d1,0.10663689
slow,d1,0.14114021
slow,d1,0.13051963
slow,d1,0.23443572
slow,d1,-0.017589465
slow,d1,0.14685817
slow,d1,-0.021528363
slow,d1,0.16523774
slow,d1,0.028646732
slow,d1,0.017516173
slow,d1,-0.10105352
slow,d1,0.066819064
slow,d1,0.20744665
slow,d1,-0.032551438
slow,d1,0.29159975
slow,d1,-0.07330672
slow,d1,0.002169327
slow,d1,-0.24686383
slow,d1,0.18985139
slow,d1,0.12047049
slow,d1,-0.1838368
slow,d1,-0.15235525
slow,d1,-0.098696314
slow,d1,-0.18888752
slow,d1,-0.27214193
slow,d1,0.11125578
slow,d1,-0.27841696
slow,d1,0.057858117
slow,d1,-0.20837002
slow,d1,0.17574383
slow,d1,0.09643135
slow,d1,-0.121205114
slow,d1,0.068381146
slow,d1,0.001747596
slow,d1,0.093298346
slow,d1,-0.02870636
slow,d1,-0.21825732
slow,d1,0.06361038
slow,d1,-0.17856348
slow,d1,-0.18031102
slow,d1,-0.22351848
slow,d1,-0.19307894
slow,d1,0.11620436
slow,d1,0.20401166
slow,d1,0.25866616
slow,d1,-0.043773737
slow,d1,0.25271478
slow,d1,0.20449449
slow,d1,-0.061003156
slow,d1,-0.09589237
slow,d1,0.050288353
slow,d1,-0.16735981
slow,d1,-0.24692641
slow,d1,-0.04900297
slow,d1,-0.016009506
slow,d1,-0.22337894
slow,d1,-0.20177957
slow,d1,0.16226165
slow,d1,-0.26020598
slow,d1,0.20951582
slow,d1,0.23817821
slow,d1,0.11747786
slow,d1,0.26789427
slow,d1,0.14004795
slow,d1,0.067242935
slow,d1,0.14287198
slow,d1,0.17761922
slow,d1,-0.115660414
slow,d1,-0.1642823
slow,d1,-0.044451486
slow,d1,-0.02133026
slow,d1,-0.18254973
slow,d1,0.01641133
slow,d1,-0.08754508
slow,d1,0.09731117
slow,d1,0.14788462
slow,d1,0.110015064
slow,d1,-0.04592729
slow,d1,-0.16684166
slow,d1,-0.076982714
slow,d1,0.055986322
slow,d1,-0.07185669
slow,d1,-0.1333581
slow,d1,-0.10325035
slow,d1,-0.25353098
slow,d1,-0.28700173
slow,d1,0.2054606
slow,d1,-0.108019486
slow,d1,0.21170199
slow,d1,-0.2717271
slow,d1,-0.212289
slow,d1,-0.050266452
slow,d1,-0.2662083
slow,d1,0.014795597
slow,d1,-0.1157999
slow,d1,-0.10896002
slow,d1,0.20417233
slow,d1,-0.25200683
slow,d1,-0.16625835
slow,d1,-0.2037652
slow,d2,0.0927809
slow,d2,0.19411042
slow,d2,-0.072001696
slow,d2,-0.048373822
slow,d2,0.24155524
slow,d2,0.008273131
slow,d2,0.18634757
slow,d2,-0.095237985
slow,d2,0.18395184
slow,d2,0.064808846
slow,d2,0.15131706
slow,d2,-0.058441453
slow,d2,0.25259528
slow,d2,0.0516973
slow,d2,0.26212174
slow,d2,0.15001367
slow,d2,-0.19991578
slow,d2,-0.0825544
slow,d2,-0.036987152
slow,d2,0.21983445
slow,d2,-0.21861373
slow,d2,0.015057186
slow,d2,0.062738076
slow,d2,0.234124
slow,d2,0.0500598
slow,d2,-0.12909436
slow,d2,0.20439571
slow,d2,0.26959506
slow,d2,0.083728775
slow,d2,-0.29486424
slow,d2,0.25713655
slow,d2,0.18764415
slow,d2,0.13539967
slow,d2,-0.21404395
slow,d2,0.22967748
slow,d2,0.16259024
slow,d2,-0.06707723
slow,d2,0.29190588
slow,d2,-0.26663882
slow,d2,0.15094365
slow,d2,0.22523233
slow,d2,0.012294254
slow,d2,0.019587506
slow,d2,-0.046626106
slow,d2,0.057883695
slow,d2,0.2657565
slow,d2,-0.10461863
slow,d2,0.2057376
slow,d2,-0.29533947
slow,d2,0.20249288
slow,d2,-0.100943886
slow,d2,0.17425564
slow,d2,-0.2350372
slow,d2,0.23627836
slow,d2,-0.031423185
slow,d2,-0.10086949
slow,d2,0.018311696
slow,d2,-0.12995149
slow,d2,0.17890276
slow,d2,-0.2874046
slow,d2,0.0056498596
slow,d2,0.027391054
slow,d2,-0.009546463
slow,d2,0.2740758
slow,d2,0.082336985
slow,d2,0.106654204
slow,d2,-0.1025364
slow,d2,-0.036122918
slow,d2,0.28979382
slow,d2,0.23052448
slow,d2,0.13349956
slow,d2,0.24495076
slow,d2,-0.15197398
slow,d2,-0.18344854
slow,d2,-0.012800986
slow,d2,0.2079724
slow,d2,-0.11459672
slow,d2,-0.05413967
slow,d2,-0.13124941
slow,d2,-0.05930456
slow,d2,0.19390921
slow,d2,-0.26246017
slow,d2,-0.12443483
slow,d2,-0.017415741
slow,d2,-0.26463944
slow,d2,0.041797895
slow,d2,0.124277785
slow,d2,0.21867472
slow,d2,0.1792552
slow,d2,-0.11650679
slow,d2,-0.28776348
slow,d2,-0.04105455
slow,d2,-0.10092921
slow,d2,-0.06741917
slow,d2,0.15391046
slow,d2,0.05426867
slow,d2,-0.13255003
slow,d2,-0.1060281
slow,d2,0.26031882
slow,d2,-0.13158129
slow,d2,0.2713796
slow,d2,-0.11371102
slow,d2,-0.006204425
slow,d2,-0.24601597
slow,d2,0.17627168
slow,d2,-0.19886936
slow,d2,-0.07461663
slow,d2,0.16628109
slow,d2,0.19212393
slow,d2,-0.0955462
slow,d2,-0.07231335
slow,d2,-0.15410161
slow,d2,-0.09856757
slow,d2,0.04780373
slow,d2,0.14221591
slow,d2,0.20781583
slow,d2,-0.25505885
slow,d2,0.20476766
slow,d2,0.12514473
slow,d2,0.09678939
slow,d2,-0.060807142
slow,d2,0.15686439
slow,d2,0.17517638
slow,d2,0.07455787
slow,d2,-0.23435773
slow,d2,0.12915903
slow,d2,-0.088809974
slow,d2,0.034077182
slow,d2,-0.14678618
slow,d2,-0.26506642
slow,d2,-0.008124221
slow,d2,-0.25389054
slow,d2,0.08917738
slow,d2,-0.12812984
slow,d2,-0.12429218
slow,d2,-0.029384729
slow,d2,-0.24886082
slow,d2,0.23686458
slow,d2,0.104273304
slow,d2,-0.27058414
slow,d2,0.19135877
slow,d2,0.11712544
slow,d2,-0.15311609
slow,d2,0.108052075
slow,d2,0.15586469
slow,d2,0.018428318
slow,d2,0.0078322515
slow,d2,-0.050640665
slow,d2,-0.01751064
slow,d2,0.23157494
slow,d2,0.24341795
slow,d2,-0.19390829
slow,d2,-0.17711255
slow,d2,-0.22494578
slow,d2,0.12402082
slow,d2,-0.11075605
slow,d2,-0.018550316
slow,d2,0.18292724
slow,d2,-0.18744527
slow,d2,-0.28046954
slow,d2,0.06898359
slow,d2,0.28479224
slow,d2,-0.15029292
slow,d2,-0.1422041
slow,d2,0.025019612
slow,d2,-0.060599506
slow,d2,-0.2561704
slow,d2,-0.2634754
slow,d2,0.1536616
slow,d2,-0.2644931
slow,d2,0.26089686
slow,d2,-0.027997302
slow,d2,0.19718057
slow,d2,-0.15640579
slow,d2,-0.07985488
slow,d2,-0.29558703
slow,d2,-0.11371174
slow,d2,-0.24757525
slow,d2,0.06428568
slow,d2,0.19296646
slow,d2,0.123079315
slow,d2,0.083405755
slow,d2,-0.15436295
slow,d2,-0.20763086
slow,d2,-0.12104194
slow,d2,-0.16653316
slow,d2,0.22483023
slow,d2,0.22421543
slow,d2,-0.04252328
slow,d2,0.27005342
slow,d2,0.011207603
slow,d2,-0.21985802
slow,d2,0.12970239
slow,d2,0.17700331
slow,d2,0.27430758
slow,d2,-0.2585818
slow,d2,0.27520528
slow,d2,-0.15989754
slow,d2,0.20493798
slow,d2,-0.28620753
slow,d2,-0.10958982
slow,d2,0.20025808
slow,d2,-0.14712133
slow,d2,0.096877165
slow,d2,-0.016511127
slow,d2,0.15438741
slow,d2,0.098759755
slow,d2,0.22103627
slow,d2,0.25320247
slow,d2,0.23568065
slow,d2,-0.2651434
slow,d2,0.019056404
slow,d2,-0.19349898
slow,d2,-0.12904245
slow,d2,-0.21005157
slow,d2,0.060471576
slow,d2,-0.13309503
slow,d2,-0.24431483
slow,d2,-0.021662435
slow,d2,-0.08336671
slow,d2,0.081665725
slow,d2,0.2201673
slow,d2,-0.104912974
slow,d2,-0.02765328
slow,d2,-0.030071098
slow,d2,0.029418314
slow,d2,0.29508045
slow,d2,-0.27541116
slow,d2,-0.06568725
slow,d2,-0.09007252
slow,d2,0.28418243
slow,d2,0.11192082
slow,d2,-0.108135305
slow,d2,0.29062966
slow,d2,-0.09398666
slow,d2,-0.07783725
slow,d2,-0.000108856555
slow,d2,-0.28310305
slow,d2,-0.22807267
slow,d2,0.18008272
slow,d2,-0.16607442
slow,d2,-0.18866512
slow,d2,0.04008796
slow,d2,-0.058587976
slow,d2,0.19156744
slow,d2,-0.19719113
slow,d2,-0.027537163
slow,d2,0.10926645
slow,d2,0.21225576
slow,d2,0.047430716
slow,d2,0.12968442
slow,d2,-0.059714537
slow,d2,-0.1436894
slow,d2,0.19726864
slow,d2,0.14585002
slow,d2,0.25759205
slow,d2,0.14943995
slow,d2,-0.03768196
slow,d2,0.020613309
slow,d2,-0.26116878
slow,d2,0.036487833
slow,d2,0.22971274
slow,d2,0.29567438
slow,d2,0.044661283
slow,d2,-0.12966578
slow,d2,-0.19939032
slow,d2,0.20167422
slow,d2,0.16323881
slow,d2,-0.002494055
slow,d2,0.071714915
slow,d2,0.04825028
slow,d2,0.13140993
slow,d2,-0.19816823
slow,d2,0.11586157
slow,d2,0.09903188
slow,d2,0.09985039
slow,d2,-0.16573203
slow,d2,-0.16916026
slow,d2,0.18632114
slow,d2,-0.07605564
slow,d2,-0.11159333
slow,d2,-0.13751802
slow,d2,0.17797996
slow,d2,0.15430209
slow,d2,0.15262938
slow,d2,-0.12798417
slow,d2,0.057624098
slow,d2,0.2230807
slow,d2,-0.1562536
slow,d2,-0.014659536
slow,d2,0.008337294
slow,d2,0.26763758
slow,d2,-0.0893996
slow,d2,0.06755045
slow,d2,0.08744909
slow,d2,0.17592277
slow,d2,-0.22048756
slow,d2,-0.17551745
slow,d2,0.030271119
slow,d2,0.2519476
slow,d2,-0.17555751
slow,d2,0.224698
slow,d2,0.19256389
slow,d2,-0.2729158
slow,d2,-0.28578216
slow,d2,0.0313783
slow,d2,-0.070552565
slow,d2,-0.029137716
slow,d2,-0.12969942
slow,d2,-0.066319175
slow,d2,0.029732792
slow,d2,-0.11450768
slow,d2,0.20503654
slow,d2,0.10377646
slow,d2,-0.15980288
slow,d2,0.17912236
slow,d2,-0.12817349
slow,d2,-0.0052216304
slow,d2,0.23405367
slow,d2,0.19219673
slow,d2,-0.056650754
slow,d2,0.06499741
slow,d2,0.26370296
slow,d2,-0.05801591
slow,d2,0.048468605
slow,d2,-0.15690054
slow,d2,0.19279948
slow,d2,0.29260042
slow,d2,0.22905026
slow,d2,0.18812416
slow,d2,0.16028066
slow,d2,-0.10499291
slow,d2,-0.1247804
slow,d2,-0.009799144
slow,d2,-0.27945137
slow,d2,0.028128048
slow,d2,0.26865256
slow,d2,0.20753428
slow,d2,0.15025249
slow,d2,-0.008294833
slow,d2,0.23973098
slow,d2,-0.087234065
slow,d2,0.24716058
slow,d2,0.067335665
slow,d2,0.006460209
slow,d2,-0.068554975
slow,d2,-0.14554754
slow,d2,-0.24528188
slow,d2,0.24345256
slow,d2,-0.15488853
slow,d2,0.013971345
slow,d2,0.17301103
slow,d2,-0.27159536
slow,d2,0.264173
slow,d2,0.07232183
slow,d2,0.12107791
slow,d2,-0.26399183
slow,d2,-0.2531886
slow,d2,0.1539612
slow,d2,-0.036545478
slow,d2,-0.1636452
slow,d2,0.17155464
slow,d2,0.0029899986
slow,d2,-0.07025239
slow,d2,0.2342773
slow,d2,-0.1259446
slow,d2,0.21442746
slow,d2,-0.22529353
slow,d2,0.050403375
slow,d2,0.10738367
slow,d2,0.12021715
slow,d2,-0.27161384
slow,d2,-0.283822
slow,d2,0.11059368
slow,d2,0.08064184
slow,d2,0.22950965
slow,d2,-0.016302764
slow,d2,0.017246464
slow,d2,-0.24894385
slow,d2,0.27143836
slow,d2,-0.07411322
slow,d2,-0.18013208
slow,d2,0.27322808
slow,d2,0.018885458
slow,d2,0.2292279
slow,d2,0.17737351
slow,d2,-0.047022372
slow,d2,-0.066653796
slow,d2,-0.24628481
slow,d2,-0.27583525
slow,d2,0.28884193
slow,d2,-0.094911516
slow,d2,-0.28474385
slow,d2,-0.17327856
slow,d2,-0.2491396
slow,d2,-0.03650147
slow,d2,0.17079945
slow,d2,0.1228369
slow,d2,0.11686205
slow,d2,0.02679536
slow,d2,-0.07354386
slow,d2,0.07592384
slow,d2,0.06461576
slow,d2,-0.24742822
slow,d2,0.25444797
slow,d2,0.24060458
slow,d2,-0.0933373
slow,d2,-0.048150126
slow,d2,0.27013716
slow,d2,0.00082198775
slow,d2,-0.009944791
slow,d2,0.1898971
slow,d2,-0.14999
slow,d2,0.16111365
slow,d2,-0.2977547
slow,d2,0.27385998
slow,d2,-0.10027845
slow,d2,0.21110307
slow,d2,0.28057736
slow,d2,-0.1811518
slow,d2,-0.25850374
slow,d2,0.032017417
slow,d2,-0.24771331
slow,d2,-0.16077895
slow,d2,-0.29074
slow,d2,-0.18831123
slow,d2,0.123384684
slow,d2,0.26902124
slow,d2,-0.06799099
slow,d2,0.088399775
slow,d2,0.2207883
slow,d2,-0.22037607
slow,d2,-0.10546783
slow,d2,0.23114528
slow,d2,0.036525182
slow,d2,0.16465473
slow,d2,0.21500619
slow,d2,-0.04069037
slow,d2,0.21591756
slow,d2,-0.16282222
slow,d2,0.24930848
slow,d2,-0.0021565454
slow,d2,-0.14307517
slow,d2,0.24634688
slow,d2,0.2844349
slow,d2,0.08050913
slow,d2,-0.21659695
slow,d2,0.21780074
slow,d2,0.18301253
slow,d2,-0.2746498
slow,d2,-0.17635715
slow,d2,-0.08903852
slow,d2,0.25546983
slow,d2,-0.10425598
slow,d2,-0.018853642
slow,d2,-0.042292673
slow,d2,-0.06595937
slow,d2,0.19273737
slow,d2,-0.00983284
slow,d2,-0.11337956
slow,d2,-0.2750114
slow,d2,0.035872288
slow,d2,0.2303442
slow,d2,0.23848104
slow,d2,-0.008924587
slow,d2,-0.090273835
slow,d2,0.2120875
slow,d2,-0.23625709
slow,d2,-0.102641396
slow,d2,0.2334026
slow,d2,0.13714878
slow,d2,0.09409594
slow,d2,-0.11544654
slow,d2,-0.10818382
slow,d2,0.0828974
slow,d2,0.08075283
slow,d2,-0.024341889
slow,d2,0.1385101
slow,d2,-0.15504616
slow,d2,-0.035096183
slow,d2,0.29773608
slow,d2,-0.024148094
slow,d2,0.14154682
slow,d2,0.11370832
slow,d2,-0.15541098
slow,d2,0.10840758
slow,d2,0.082642056
slow,d2,-0.03622512
slow,d2,0.03992965
slow,d2,0.06428529
slow,d2,-0.07335057
slow,d2,-0.17265952
slow,d2,-0.26651967
slow,d2,0.19151644
slow,d2,-0.19966125
slow,d2,0.021845365
slow,d2,-0.29001397
slow,d2,0.19973534
slow,d2,0.2564674
slow,d2,-0.15783447
slow,d2,0.0032430664
slow,d2,-0.2878681
slow,d2,0.05264081
slow,d2,-0.28372705
slow,d2,-0.23803076
slow,d2,0.02212537
slow,d2,0.28927398
slow,d2,0.028926928
slow,d2,0.20795509
slow,d2,-0.16858156
slow,d2,0.039048724
slow,d2,0.031000469
slow,d2,-0.005803708
slow,d2,0.12582277
slow,d2,-0.07929784
slow,d2,-0.0028547926
slow,d2,-0.14512542
slow,d2,-0.24889152
slow,d2,-0.06377163
slow,d2,-0.079231635
slow,d2,-0.21110824
slow,d2,0.05256368
slow,d2,-0.1826796
slow,d2,0.05699866
slow,d2,0.25048095
slow,d2,-0.04555227
slow,d2,0.20668137
slow,d2,-0.13925357
slow,d2,0.09258475
slow,d2,0.10127862
slow,d2,0.18680026
slow,d2,-0.046541918
slow,d2,0.051181976
slow,d2,-0.28473696
slow,d2,-0.2684822
slow,d2,-0.1596996
slow,d2,0.124559246
slow,d2,0.26356503
slow,d2,0.25129998
slow,d2,0.07972931
slow,d2,-0.2923581
slow,d2,0.18372032
slow,d2,-0.17204806
slow,d2,0.041806474
slow,d2,0.15223946
slow,d2,-0.1842065
slow,d2,0.29645658
slow,d2,-0.29842418
slow,d2,0.16421936
slow,d2,-0.024838999
slow,d2,0.2732138
slow,d2,-0.2797623
slow,d2,0.080394745
slow,d2,0.0027898478
slow,d2,0.05375161
slow,d2,0.07644156
slow,d2,0.10929515
slow,d2,0.11432599
slow,d2,0.27467042
slow,d2,0.21800965
slow,d2,-0.03345106
slow,d2,-0.18012571
slow,d2,0.0931047
slow,d2,0.03631668
slow,d2,0.24932851
slow,d2,-0.034730464
slow,d2,0.027767407
slow,d2,-0.23367956
slow,d2,-0.06395756
slow,d2,-0.21300717
slow,d2,-0.25790974
slow,d2,-0.13907582
slow,d2,0.010713525
slow,d2,-0.104966715
slow,d2,0.28469318
slow,d2,-0.2029339
slow,d2,-0.25489083
slow,d2,0.07712526
slow,d2,-0.25539947
slow,d2,0.08698524
slow,d2,0.14393105
slow,d2,-0.13327417
slow,d2,0.097200714
slow,d2,-0.12816657
slow,d2,-0.027133951
slow,d2,-0.177493
slow,d2,0.21159452
slow,d2,-0.17613663
slow,d2,0.08817615
slow,d2,0.15359534
slow,d2,0.15897532
slow,d2,0.26183075
slow,d2,-0.03576906
slow,d2,-0.02229139
slow,d2,0.10843074
slow,d2,0.2547484
slow,d2,-0.21776788
slow,d2,0.17144047
slow,d2,0.162592
slow,d2,-0.1333957
